filename,convFeats,CSIFT,MFCC,keyframe_count
       [108., 108., 108., ...,  11.,  11.,  11.]], dtype=float32), array([[68., 68., 68., ..., 42., 42., 42.],
       [53., 53., 53., ...,  7.,  7.,  7.],
       [93., 93., 93., ..., 21., 21., 21.],
       ...,
       [26., 26., 26., ..., 11., 11., 11.],
       [26., 26., 26., ...,  0.,  0.,  0.],
       [20., 20., 20., ...,  0.,  0.,  0.]], dtype=float32), array([[109., 109., 109., ...,   1.,   1.,   1.],
       [ 45.,  45.,  45., ...,  13.,  13.,  13.],
       [ 39.,  39.,  39., ...,   0.,   0.,   0.],
       ...,
       [  0.,   0.,   0., ...,  20.,  20.,  20.],
       [ 48.,  48.,  48., ...,   0.,   0.,   0.],
       [ 23.,  23.,  23., ...,  16.,  16.,  16.]], dtype=float32), array([[  6.,   6.,   6., ...,   5.,   5.,   5.],
       [ 33.,  33.,  33., ...,   5.,   5.,   5.],
       [  2.,   2.,   2., ...,   2.,   2.,   2.],
       ...,
       [ 14.,  14.,  14., ...,  29.,  29.,  29.],
       [  0.,   0.,   0., ...,  56.,  56.,  56.],
       [124., 124., 124., ...,   0.,   0.,   0.]], dtype=float32), array([[14., 14., 14., ..., 25., 25., 25.],
       [ 3.,  3.,  3., ...,  3.,  3.,  3.],
       [ 3.,  3.,  3., ...,  6.,  6.,  6.],
       ...,
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [22., 22., 22., ..., 31., 31., 31.],
       [ 3.,  3.,  3., ...,  0.,  0.,  0.]], dtype=float32), array([[59., 59., 59., ..., 12., 12., 12.],
       [54., 54., 54., ...,  0.,  0.,  0.],
       [88., 88., 88., ...,  7.,  7.,  7.],
       ...,
       [ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [14., 14., 14., ...,  1.,  1.,  1.],
       [ 5.,  5.,  5., ...,  2.,  2.,  2.]], dtype=float32), array([[ 76.,  76.,  76., ...,   1.,   1.,   1.],
       [108., 108., 108., ...,  20.,  20.,  20.],
       [ 44.,  44.,  44., ...,   0.,   0.,   0.],
       ...,
       [ 95.,  95.,  95., ...,  12.,  12.,  12.],
       [  6.,   6.,   6., ...,   0.,   0.,   0.],
       [  9.,   9.,   9., ...,  46.,  46.,  46.]], dtype=float32), array([[ 30.,  30.,  30., ...,   5.,   5.,   5.],
       [100., 100., 100., ...,  48.,  48.,  48.],
       [  9.,   9.,   9., ...,   2.,   2.,   2.],
       ...,
       [  4.,   4.,   4., ...,  21.,  21.,  21.],
       [ 91.,  91.,  91., ...,   9.,   9.,   9.],
       [  5.,   5.,   5., ..., 106., 106., 106.]], dtype=float32), array([[ 1.,  1.,  1., ...,  3.,  3.,  3.],
       [16., 16., 16., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ..., 29., 29., 29.],
       ...,
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  3.,  3.,  3.],
       [59., 59., 59., ...,  4.,  4.,  4.]], dtype=float32), array([[22., 22., 22., ..., 20., 20., 20.],
       [47., 47., 47., ...,  0.,  0.,  0.],
       [10., 10., 10., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., 14., 14., 14.],
       [14., 14., 14., ...,  2.,  2.,  2.],
       [ 1.,  1.,  1., ...,  1.,  1.,  1.]], dtype=float32), array([[ 3.,  3.,  3., ...,  2.,  2.,  2.],
       [20., 20., 20., ...,  3.,  3.,  3.],
       [78., 78., 78., ...,  2.,  2.,  2.],
       ...,
       [ 2.,  2.,  2., ...,  0.,  0.,  0.],
       [ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [15., 15., 15., ...,  8.,  8.,  8.]], dtype=float32), array([[64., 64., 64., ..., 13., 13., 13.],
       [ 3.,  3.,  3., ...,  3.,  3.,  3.],
       [40., 40., 40., ...,  2.,  2.,  2.],
       ...,
       [ 5.,  5.,  5., ..., 21., 21., 21.],
       [ 8.,  8.,  8., ...,  8.,  8.,  8.],
       [10., 10., 10., ...,  3.,  3.,  3.]], dtype=float32), array([[  6.,   6.,   6., ...,  47.,  47.,  47.],
       [ 23.,  23.,  23., ..., 123., 123., 123.],
       [  1.,   1.,   1., ...,  10.,  10.,  10.],
       ...,
       [  1.,   1.,   1., ...,  20.,  20.,  20.],
       [ 71.,  71.,  71., ...,  30.,  30.,  30.],
       [ 27.,  27.,  27., ...,   1.,   1.,   1.]], dtype=float32), array([[151., 151., 151., ...,  13.,  13.,  13.],
       [  2.,   2.,   2., ...,  15.,  15.,  15.],
       [ 12.,  12.,  12., ...,  56.,  56.,  56.],
       ...,
       [ 13.,  13.,  13., ...,   1.,   1.,   1.],
       [  0.,   0.,   0., ...,  22.,  22.,  22.],
       [  1.,   1.,   1., ...,  30.,  30.,  30.]], dtype=float32), array([[ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [23., 23., 23., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  5.,  5.,  5.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [ 0.,  0.,  0., ..., 40., 40., 40.]], dtype=float32), array([[ 8.,  8.,  8., ...,  0.,  0.,  0.],
       [31., 31., 31., ...,  0.,  0.,  0.],
       [51., 51., 51., ...,  0.,  0.,  0.],
       ...,
       [24., 24., 24., ...,  7.,  7.,  7.],
       [69., 69., 69., ...,  4.,  4.,  4.],
       [10., 10., 10., ...,  0.,  0.,  0.]], dtype=float32), array([[ 0.,  0.,  0., ..., 10., 10., 10.],
       [63., 63., 63., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ..., 14., 14., 14.],
       ...,
       [91., 91., 91., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ..., 14., 14., 14.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[62., 62., 62., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [ 9.,  9.,  9., ...,  1.,  1.,  1.],
       ...,
       [ 2.,  2.,  2., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  6.,  6.,  6.],
       [33., 33., 33., ..., 11., 11., 11.]], dtype=float32), array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [19., 19., 19., ..., 23., 23., 23.],
       [ 0.,  0.,  0., ...,  6.,  6.,  6.],
       ...,
       [ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [ 7.,  7.,  7., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[32., 32., 32., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [70., 70., 70., ...,  3.,  3.,  3.],
       ...,
       [ 1.,  1.,  1., ..., 21., 21., 21.],
       [ 7.,  7.,  7., ..., 44., 44., 44.],
       [25., 25., 25., ..., 64., 64., 64.]], dtype=float32), array([[23., 23., 23., ..., 14., 14., 14.],
       [ 4.,  4.,  4., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  4.,  4.,  4.],
       ...,
       [28., 28., 28., ...,  9.,  9.,  9.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [ 6.,  6.,  6., ..., 30., 30., 30.]], dtype=float32), array([[ 33.,  33.,  33., ...,  67.,  67.,  67.],
       [  5.,   5.,   5., ...,  36.,  36.,  36.],
       [  2.,   2.,   2., ...,  18.,  18.,  18.],
       ...,
       [113., 113., 113., ...,   1.,   1.,   1.],
       [  8.,   8.,   8., ...,   3.,   3.,   3.],
       [  0.,   0.,   0., ...,  38.,  38.,  38.]], dtype=float32), array([[78., 78., 78., ..., 11., 11., 11.],
       [88., 88., 88., ...,  6.,  6.,  6.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       ...,
       [ 0.,  0.,  0., ...,  9.,  9.,  9.],
       [84., 84., 84., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.]], dtype=float32), array([[ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [55., 55., 55., ..., 67., 67., 67.],
       [18., 18., 18., ...,  2.,  2.,  2.],
       ...,
       [ 4.,  4.,  4., ..., 59., 59., 59.],
       [89., 89., 89., ...,  0.,  0.,  0.],
       [77., 77., 77., ..., 42., 42., 42.]], dtype=float32), array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [29., 29., 29., ...,  2.,  2.,  2.],
       [13., 13., 13., ..., 43., 43., 43.],
       ...,
       [34., 34., 34., ..., 21., 21., 21.],
       [ 7.,  7.,  7., ...,  0.,  0.,  0.],
       [76., 76., 76., ..., 31., 31., 31.]], dtype=float32), array([[52., 52., 52., ...,  0.,  0.,  0.],
       [ 8.,  8.,  8., ...,  7.,  7.,  7.],
       [42., 42., 42., ...,  0.,  0.,  0.],
       ...,
       [ 4.,  4.,  4., ...,  6.,  6.,  6.],
       [25., 25., 25., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[58., 58., 58., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [23., 23., 23., ...,  7.,  7.,  7.],
       ...,
       [14., 14., 14., ..., 19., 19., 19.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  7.,  7.,  7.]], dtype=float32), array([[35., 35., 35., ..., 10., 10., 10.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [33., 33., 33., ...,  3.,  3.,  3.],
       ...,
       [ 5.,  5.,  5., ...,  2.,  2.,  2.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [32., 32., 32., ...,  0.,  0.,  0.]], dtype=float32), array([[49., 49., 49., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ..., 36., 36., 36.],
       ...,
       [ 7.,  7.,  7., ...,  7.,  7.,  7.],
       [ 8.,  8.,  8., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.]], dtype=float32), array([[25., 25., 25., ..., 29., 29., 29.],
       [ 9.,  9.,  9., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 16., 16., 16.],
       ...,
       [ 0.,  0.,  0., ..., 40., 40., 40.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [36., 36., 36., ...,  0.,  0.,  0.]], dtype=float32), array([[ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [18., 18., 18., ...,  3.,  3.,  3.],
       [99., 99., 99., ...,  1.,  1.,  1.],
       ...,
       [ 0.,  0.,  0., ..., 13., 13., 13.],
       [21., 21., 21., ...,  1.,  1.,  1.],
       [51., 51., 51., ...,  1.,  1.,  1.]], dtype=float32), array([[  0.,   0.,   0., ...,  11.,  11.,  11.],
       [ 24.,  24.,  24., ...,  41.,  41.,  41.],
       [ 77.,  77.,  77., ...,  29.,  29.,  29.],
       ...,
       [ 31.,  31.,  31., ...,  15.,  15.,  15.],
       [  1.,   1.,   1., ...,   0.,   0.,   0.],
       [137., 137., 137., ...,   1.,   1.,   1.]], dtype=float32), array([[ 6.,  6.,  6., ...,  8.,  8.,  8.],
       [ 6.,  6.,  6., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  4.,  4.,  4.],
       ...,
       [ 0.,  0.,  0., ..., 39., 39., 39.],
       [89., 89., 89., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ..., 16., 16., 16.]], dtype=float32), array([[ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [17., 17., 17., ...,  3.,  3.,  3.],
       [29., 29., 29., ...,  0.,  0.,  0.],
       ...,
       [46., 46., 46., ..., 28., 28., 28.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [28., 28., 28., ..., 20., 20., 20.]], dtype=float32), array([[27., 27., 27., ..., 34., 34., 34.],
       [18., 18., 18., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [73., 73., 73., ..., 13., 13., 13.],
       [ 4.,  4.,  4., ...,  8.,  8.,  8.],
       [35., 35., 35., ...,  3.,  3.,  3.]], dtype=float32), array([[ 1.,  1.,  1., ...,  3.,  3.,  3.],
       [55., 55., 55., ..., 10., 10., 10.],
       [ 7.,  7.,  7., ...,  3.,  3.,  3.],
       ...,
       [11., 11., 11., ...,  0.,  0.,  0.],
       [44., 44., 44., ..., 11., 11., 11.],
       [ 0.,  0.,  0., ..., 34., 34., 34.]], dtype=float32), array([[ 8.,  8.,  8., ...,  2.,  2.,  2.],
       [ 6.,  6.,  6., ...,  3.,  3.,  3.],
       [18., 18., 18., ...,  0.,  0.,  0.],
       ...,
       [ 8.,  8.,  8., ...,  3.,  3.,  3.],
       [31., 31., 31., ...,  1.,  1.,  1.],
       [66., 66., 66., ..., 17., 17., 17.]], dtype=float32), array([[  4.,   4.,   4., ...,   0.,   0.,   0.],
       [  3.,   3.,   3., ...,   4.,   4.,   4.],
       [ 18.,  18.,  18., ...,   0.,   0.,   0.],
       ...,
       [102., 102., 102., ...,   1.,   1.,   1.],
       [116., 116., 116., ...,   0.,   0.,   0.],
       [  1.,   1.,   1., ...,   7.,   7.,   7.]], dtype=float32), array([[92., 92., 92., ...,  0.,  0.,  0.],
       [50., 50., 50., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ..., 16., 16., 16.],
       ...,
       [57., 57., 57., ...,  0.,  0.,  0.],
       [44., 44., 44., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  2.,  2.,  2.]], dtype=float32), array([[ 7.,  7.,  7., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  4.,  4.,  4.],
       ...,
       [21., 21., 21., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       [37., 37., 37., ...,  0.,  0.,  0.]], dtype=float32), array([[ 16.,  16.,  16., ...,  11.,  11.,  11.],
       [ 73.,  73.,  73., ...,  20.,  20.,  20.],
       [  1.,   1.,   1., ...,   0.,   0.,   0.],
       ...,
       [ 10.,  10.,  10., ...,  18.,  18.,  18.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [110., 110., 110., ...,   0.,   0.,   0.]], dtype=float32), array([[ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [28., 28., 28., ..., 10., 10., 10.],
       [45., 45., 45., ...,  1.,  1.,  1.],
       ...,
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [26., 26., 26., ...,  0.,  0.,  0.]], dtype=float32), array([[ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [23., 23., 23., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ...,  5.,  5.,  5.],
       ...,
       [38., 38., 38., ...,  0.,  0.,  0.],
       [25., 25., 25., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  0.,  0.,  0.]], dtype=float32), array([[  5.,   5.,   5., ...,   1.,   1.,   1.],
       [ 24.,  24.,  24., ...,   5.,   5.,   5.],
       [  7.,   7.,   7., ...,  11.,  11.,  11.],
       ...,
       [139., 139., 139., ...,   5.,   5.,   5.],
       [105., 105., 105., ...,  35.,  35.,  35.],
       [ 24.,  24.,  24., ...,  17.,  17.,  17.]], dtype=float32), array([[28., 28., 28., ..., 15., 15., 15.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [27., 27., 27., ...,  4.,  4.,  4.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [86., 86., 86., ...,  8.,  8.,  8.],
       [14., 14., 14., ...,  7.,  7.,  7.]], dtype=float32), array([[ 44.,  44.,  44., ...,   1.,   1.,   1.],
       [ 12.,  12.,  12., ...,  47.,  47.,  47.],
       [ 10.,  10.,  10., ...,   0.,   0.,   0.],
       ...,
       [  6.,   6.,   6., ...,   1.,   1.,   1.],
       [  6.,   6.,   6., ...,   1.,   1.,   1.],
       [109., 109., 109., ...,   7.,   7.,   7.]], dtype=float32), array([[  6.,   6.,   6., ...,   4.,   4.,   4.],
       [ 19.,  19.,  19., ...,   7.,   7.,   7.],
       [  1.,   1.,   1., ...,   5.,   5.,   5.],
       ...,
       [ 13.,  13.,  13., ...,   1.,   1.,   1.],
       [  0.,   0.,   0., ...,   4.,   4.,   4.],
       [115., 115., 115., ...,  43.,  43.,  43.]], dtype=float32), array([[79., 79., 79., ..., 23., 23., 23.],
       [57., 57., 57., ..., 10., 10., 10.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [31., 31., 31., ...,  0.,  0.,  0.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 8.,  8.,  8., ..., 28., 28., 28.],
       [30., 30., 30., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  1.,  1.,  1.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [44., 44., 44., ..., 18., 18., 18.],
       [63., 63., 63., ...,  1.,  1.,  1.]], dtype=float32), array([[ 90.,  90.,  90., ...,   6.,   6.,   6.],
       [ 71.,  71.,  71., ...,   0.,   0.,   0.],
       [113., 113., 113., ...,  33.,  33.,  33.],
       ...,
       [ 31.,  31.,  31., ...,   0.,   0.,   0.],
       [ 66.,  66.,  66., ...,   0.,   0.,   0.],
       [ 92.,  92.,  92., ...,   6.,   6.,   6.]], dtype=float32), array([[ 43.,  43.,  43., ...,   7.,   7.,   7.],
       [135., 135., 135., ...,   0.,   0.,   0.],
       [ 17.,  17.,  17., ...,  16.,  16.,  16.],
       ...,
       [  2.,   2.,   2., ...,   3.,   3.,   3.],
       [ 12.,  12.,  12., ...,  78.,  78.,  78.],
       [  6.,   6.,   6., ...,   0.,   0.,   0.]], dtype=float32), array([[54., 54., 54., ..., 12., 12., 12.],
       [ 2.,  2.,  2., ...,  1.,  1.,  1.],
       [41., 41., 41., ..., 50., 50., 50.],
       ...,
       [35., 35., 35., ...,  1.,  1.,  1.],
       [15., 15., 15., ..., 13., 13., 13.],
       [97., 97., 97., ..., 20., 20., 20.]], dtype=float32), array([[12., 12., 12., ..., 14., 14., 14.],
       [38., 38., 38., ...,  6.,  6.,  6.],
       [33., 33., 33., ...,  4.,  4.,  4.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [38., 38., 38., ...,  5.,  5.,  5.],
       [47., 47., 47., ...,  2.,  2.,  2.]], dtype=float32), array([[  3.,   3.,   3., ...,   4.,   4.,   4.],
       [118., 118., 118., ...,  18.,  18.,  18.],
       [ 20.,  20.,  20., ...,   1.,   1.,   1.],
       ...,
       [  3.,   3.,   3., ...,   2.,   2.,   2.],
       [  6.,   6.,   6., ...,   8.,   8.,   8.],
       [ 77.,  77.,  77., ...,  24.,  24.,  24.]], dtype=float32), array([[ 54.,  54.,  54., ...,  31.,  31.,  31.],
       [ 54.,  54.,  54., ...,   5.,   5.,   5.],
       [119., 119., 119., ...,  27.,  27.,  27.],
       ...,
       [  0.,   0.,   0., ...,   7.,   7.,   7.],
       [ 28.,  28.,  28., ...,   4.,   4.,   4.],
       [ 37.,  37.,  37., ...,   7.,   7.,   7.]], dtype=float32), array([[ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [63., 63., 63., ..., 26., 26., 26.],
       [97., 97., 97., ..., 22., 22., 22.],
       ...,
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [83., 83., 83., ..., 12., 12., 12.],
       [70., 70., 70., ..., 17., 17., 17.]], dtype=float32), array([[ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [45., 45., 45., ...,  2.,  2.,  2.],
       [33., 33., 33., ..., 55., 55., 55.],
       ...,
       [29., 29., 29., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ..., 18., 18., 18.],
       [13., 13., 13., ..., 38., 38., 38.]], dtype=float32), array([[13., 13., 13., ..., 14., 14., 14.],
       [11., 11., 11., ..., 15., 15., 15.],
       [ 8.,  8.,  8., ...,  7.,  7.,  7.],
       ...,
       [ 2.,  2.,  2., ...,  8.,  8.,  8.],
       [12., 12., 12., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  7.,  7.,  7.]], dtype=float32), array([[ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [51., 51., 51., ..., 40., 40., 40.],
       [56., 56., 56., ..., 74., 74., 74.],
       ...,
       [ 9.,  9.,  9., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [13., 13., 13., ...,  2.,  2.,  2.]], dtype=float32), array([[  0.,   0.,   0., ...,  75.,  75.,  75.],
       [ 68.,  68.,  68., ...,   8.,   8.,   8.],
       [  1.,   1.,   1., ...,   7.,   7.,   7.],
       ...,
       [ 49.,  49.,  49., ...,  38.,  38.,  38.],
       [103., 103., 103., ...,  47.,  47.,  47.],
       [ 10.,  10.,  10., ...,   0.,   0.,   0.]], dtype=float32), array([[75., 75., 75., ..., 22., 22., 22.],
       [14., 14., 14., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  1.,  1.,  1.],
       ...,
       [19., 19., 19., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [26., 26., 26., ..., 21., 21., 21.]], dtype=float32), array([[ 1.,  1.,  1., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  9.,  9.,  9.],
       [12., 12., 12., ...,  3.,  3.,  3.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [14., 14., 14., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  3.,  3.,  3.]], dtype=float32), array([[137., 137., 137., ...,   6.,   6.,   6.],
       [ 26.,  26.,  26., ...,   0.,   0.,   0.],
       [ 16.,  16.,  16., ...,   5.,   5.,   5.],
       ...,
       [ 69.,  69.,  69., ...,  19.,  19.,  19.],
       [  3.,   3.,   3., ...,   0.,   0.,   0.],
       [  6.,   6.,   6., ...,   4.,   4.,   4.]], dtype=float32), array([[11., 11., 11., ...,  0.,  0.,  0.],
       [39., 39., 39., ...,  2.,  2.,  2.],
       [ 1.,  1.,  1., ..., 47., 47., 47.],
       ...,
       [ 4.,  4.,  4., ..., 12., 12., 12.],
       [24., 24., 24., ...,  1.,  1.,  1.],
       [14., 14., 14., ..., 14., 14., 14.]], dtype=float32), array([[  0.,   0.,   0., ...,   4.,   4.,   4.],
       [ 11.,  11.,  11., ...,   0.,   0.,   0.],
       [107., 107., 107., ...,   0.,   0.,   0.],
       ...,
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [ 11.,  11.,  11., ...,  97.,  97.,  97.],
       [ 38.,  38.,  38., ...,   4.,   4.,   4.]], dtype=float32), array([[  9.,   9.,   9., ...,   1.,   1.,   1.],
       [123., 123., 123., ...,  17.,  17.,  17.],
       [  9.,   9.,   9., ...,   2.,   2.,   2.],
       ...,
       [ 22.,  22.,  22., ...,   0.,   0.,   0.],
       [  2.,   2.,   2., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  35.,  35.,  35.]], dtype=float32), array([[ 64.,  64.,  64., ...,   6.,   6.,   6.],
       [ 23.,  23.,  23., ...,   6.,   6.,   6.],
       [ 27.,  27.,  27., ...,   8.,   8.,   8.],
       ...,
       [  1.,   1.,   1., ...,   9.,   9.,   9.],
       [  2.,   2.,   2., ...,   2.,   2.,   2.],
       [116., 116., 116., ...,  12.,  12.,  12.]], dtype=float32), array([[ 6.,  6.,  6., ..., 17., 17., 17.],
       [34., 34., 34., ...,  9.,  9.,  9.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       ...,
       [24., 24., 24., ...,  1.,  1.,  1.],
       [ 4.,  4.,  4., ...,  4.,  4.,  4.],
       [40., 40., 40., ...,  0.,  0.,  0.]], dtype=float32), array([[92., 92., 92., ..., 26., 26., 26.],
       [25., 25., 25., ...,  2.,  2.,  2.],
       [16., 16., 16., ...,  3.,  3.,  3.],
       ...,
       [ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [ 6.,  6.,  6., ...,  0.,  0.,  0.],
       [15., 15., 15., ..., 24., 24., 24.]], dtype=float32), array([[ 97.,  97.,  97., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  68.,  68.,  68.],
       [ 37.,  37.,  37., ...,   0.,   0.,   0.],
       ...,
       [101., 101., 101., ...,   8.,   8.,   8.],
       [ 77.,  77.,  77., ...,   7.,   7.,   7.],
